portfolio_value,step,type
106722.71875,146,train
106689.125,147,train
107982.734375,148,train
108185.0546875,149,train
108424.2109375,150,train
109954.8984375,151,train
109869.71875,152,train
109740.6953125,153,train
110104.59375,154,train
110615.0625,155,train
110691.4375,156,train
111087.8046875,157,train
111276.421875,158,train
110910.2734375,159,train
110884.578125,160,train
110941.3984375,161,train
110670.515625,162,train
110812.984375,163,train
110862.984375,164,train
111043.453125,165,train
111294.171875,166,train
111102.5390625,167,train
110737.1796875,168,train
111063.1015625,169,train
110348.6953125,170,train
110452.015625,171,train
111410.953125,172,train
111436.671875,173,train
111542.546875,174,train
111571.984375,175,train
110627.90625,176,train
110800.875,177,train
108832.359375,178,train
109175.3125,179,train
107114.75,180,train
106216.40625,181,train
104946.3203125,182,train
107088.40625,183,train
109928.484375,184,train
110721.8671875,185,train
111277.1953125,186,train
111569.71875,187,train
111288.8046875,188,train
111603.265625,189,train
111360.90625,190,train
111075.140625,191,train
109955.6640625,192,train
110042.34375,193,train
107785.4453125,194,train
106803.4765625,195,train
107780.8125,196,train
109811.140625,197,train
108791.140625,198,train
107599.546875,199,train
107456.328125,200,train
106615.2734375,201,train
105371.9140625,202,train
106661.578125,203,train
106747.90625,204,train
107278.640625,205,train
109348.4140625,206,train
108352.7578125,207,train
108613.3359375,208,train
105927.546875,209,train
104267.09375,210,train
105162.484375,211,train
103978.3984375,212,train
105530.1015625,213,train
107206.65625,214,train
106834.90625,215,train
108091.84375,216,train
108221.1796875,217,train
107972.2421875,218,train
109052.2265625,219,train
109393.4921875,220,train
110650.421875,221,train
111354.25,222,train
111381.7421875,223,train
110742.6953125,224,train
110298.703125,225,train
110761.9921875,226,train
110652.859375,227,train
111155.296875,228,train
111275.953125,229,train
111653.8359375,230,train
111117.21875,231,train
111756.78125,232,train
111349.5078125,233,train
110940.3359375,234,train
110782.9921875,235,train
109129.6171875,236,train
109610.578125,237,train
107694.109375,238,train
107382.578125,239,train
108236.546875,240,train
107763.1640625,241,train
109207.6640625,242,train
108847.75,243,train
110459.5,244,train
109543.921875,245,train
110427.59375,246,train
110666.6171875,247,train
109995.3984375,248,train
108571.375,249,train
108198.6640625,250,train
107929.8203125,251,train
109563.421875,252,train
108440.7578125,253,train
108198.8125,254,train
108213.921875,255,train
109104.8203125,256,train
109357.4453125,257,train
109114.1015625,258,train
109774.1875,259,train
110333.53125,260,train
110034.8671875,261,train
110478.6328125,262,train
111516.21875,263,train
111175.0390625,264,train
109968.6640625,265,train
111172.859375,266,train
110674.7109375,267,train
111299.796875,268,train
111667.25,269,train
113108.84375,270,train
112709.6171875,271,train
113097.671875,272,train
112914.109375,273,train
111653.4375,274,train
112381.65625,275,train
112688.484375,276,train
111609.265625,277,train
110773.421875,278,train
111196.453125,279,train
112899.1328125,280,train
112214.5234375,281,train
111832.2578125,282,train
111846.34375,283,train
113236.40625,284,train
113270.6875,285,train
113348.40625,286,train
113550.4296875,287,train
113465.5234375,288,train
113631.40625,289,train
113317.7109375,290,train
112068.171875,291,train
113031.734375,292,train
112981.25,293,train
112196.0625,294,train
112428.125,295,train
112249.8203125,296,train
112405.546875,297,train
111722.0390625,298,train
111611.0546875,299,train
111057.640625,300,train
111181.1875,301,train
112652.796875,302,train
112604.578125,303,train
111686.5390625,304,train
110962.2890625,305,train
111732.0390625,306,train
111828.0859375,307,train
112981.265625,308,train
112245.7578125,309,train
112860.609375,310,train
112904.953125,311,train
112231.2265625,312,train
111666.1328125,313,train
111536.6015625,314,train
109509.921875,315,train
109633.7421875,316,train
110240.640625,317,train
110116.53125,318,train
109714.234375,319,train
110202.984375,320,train
108659.765625,321,train
108874.5546875,322,train
110145.4375,323,train
111662.90625,324,train
112489.9375,325,train
112533.8359375,326,train
113449.7421875,327,train
115034.0625,328,train
115090.125,329,train
114964.5859375,330,train
114156.484375,331,train
113584.3515625,332,train
111996.734375,333,train
111097.15625,334,train
112538.21875,335,train
113444.515625,336,train
113082.6953125,337,train
111588.453125,338,train
110864.8125,339,train
110374.734375,340,train
110685.3984375,341,train
110275.3671875,342,train
109670.5546875,343,train
111293.0,344,train
110357.21875,345,train
110775.15625,346,train
110482.28125,347,train
110738.7578125,348,train
111050.1875,349,train
110711.7578125,350,train
109576.671875,351,train
107617.984375,352,train
103188.640625,353,train
99110.15625,354,train
97768.7265625,355,train
102612.9765625,356,train
105306.75,357,train
105188.9375,358,train
104623.4296875,359,train
101054.2734375,360,train
103067.421875,361,train
102849.453125,362,train
101105.21875,363,train
103517.421875,364,train
101855.8828125,365,train
102780.84375,366,train
103185.84375,367,train
102910.7890625,368,train
104528.5078125,369,train
105368.671875,370,train
105094.0078125,371,train
103169.125,372,train
103890.4140625,373,train
102860.234375,374,train
102751.265625,375,train
102957.71875,376,train
103041.6171875,377,train
100978.2109375,378,train
101054.515625,379,train
102541.875,380,train
102823.265625,381,train
104635.2890625,382,train
106363.6484375,383,train
106669.4296875,384,train
107408.5234375,385,train
107686.3125,386,train
107741.890625,387,train
107689.46875,388,train
107556.9296875,389,train
107211.8203125,390,train
109219.375,391,train
109892.484375,392,train
109729.03125,393,train
109409.5078125,394,train
108363.921875,395,train
110297.46875,396,train
113446.3046875,397,train
113160.28125,398,train
112930.65625,399,train
114662.046875,400,train
114539.34375,401,train
113624.9765625,402,train
115873.390625,403,train
116938.1796875,404,train
116636.375,405,train
116273.9765625,406,train
116870.2109375,407,train
115483.328125,408,train
115490.21875,409,train
115311.3984375,410,train
113533.28125,411,train
112132.828125,412,train
114175.9609375,413,train
113525.2265625,414,train
115379.4921875,415,train
114957.203125,416,train
114909.15625,417,train
114450.28125,418,train
115028.328125,419,train
114948.8515625,420,train
115064.671875,421,train
114928.9375,422,train
116513.140625,423,train
115077.8984375,424,train
113483.5859375,425,train
115961.8359375,426,train
114840.8203125,427,train
113806.6796875,428,train
113187.953125,429,train
113700.75,430,train
111603.890625,431,train
112707.9921875,432,train
114514.96875,433,train
115998.078125,434,train
114188.8828125,435,train
111827.875,436,train
112744.0859375,437,train
113468.2578125,438,train
115040.1484375,439,train
114552.0234375,440,train
114202.515625,441,train
115448.421875,442,train
114588.8203125,443,train
113394.453125,444,train
111751.3828125,445,train
111712.0859375,446,train
109973.328125,447,train
107223.859375,448,train
106099.03125,449,train
106125.84375,450,train
106971.7421875,451,train
104874.9921875,452,train
107441.640625,453,train
104939.015625,454,train
104812.46875,455,train
103342.59375,456,train
103670.15625,457,train
106421.515625,458,train
104400.2421875,459,train
106691.25,460,train
105287.6796875,461,train
106878.484375,462,train
109529.8125,463,train
108667.0859375,464,train
106420.46875,465,train
107202.1171875,466,train
107309.671875,467,train
105671.15625,468,train
105604.75,469,train
105139.921875,470,train
104949.3671875,471,train
103609.1953125,472,train
105785.2265625,473,train
107138.0703125,474,train
108692.2734375,475,train
107816.0625,476,train
107710.203125,477,train
108923.734375,478,train
106690.90625,479,train
107154.8515625,480,train
108359.9765625,481,train
107938.703125,482,train
106780.671875,483,train
109754.5703125,484,train
110383.859375,485,train
110333.0234375,486,train
110568.5703125,487,train
110501.34375,488,train
109348.1328125,489,train
110390.5,490,train
110321.3671875,491,train
111625.1953125,492,train
111415.9453125,493,train
111481.7109375,494,train
111662.484375,495,train
112454.421875,496,train
113180.453125,497,train
113241.4375,498,train
113163.0,499,train
112753.546875,500,train
112677.2421875,501,train
112359.6328125,502,train
113397.2890625,503,train
113954.546875,504,train
113384.71875,505,train
114166.140625,506,train
114070.7265625,507,train
113349.1015625,508,train
114900.6875,509,train
113492.65625,510,train
113737.453125,511,train
113534.640625,512,train
114742.828125,513,train
116346.5703125,514,train
116797.46875,515,train
116276.9609375,516,train
116901.609375,517,train
117714.0,518,train
118224.296875,519,train
117858.6640625,520,train
116701.3203125,521,train
116571.6328125,522,train
115956.375,523,train
115490.3671875,524,train
114084.1875,525,train
113857.4765625,526,train
114788.59375,527,train
114235.4375,528,train
113609.7109375,529,train
113761.484375,530,train
114190.34375,531,train
114002.8828125,532,train
115322.640625,533,train
114640.1953125,534,train
114591.9375,535,train
113658.421875,536,train
114925.2265625,537,train
114060.2109375,538,train
114908.1875,539,train
114274.859375,540,train
114731.09375,541,train
114601.59375,542,train
116155.8359375,543,train
117493.0546875,544,train
117130.6484375,545,train
117696.2421875,546,train
117496.234375,547,train
117562.5703125,548,train
117379.96875,549,train
116679.28125,550,train
117377.3125,551,train
117569.296875,552,train
117904.734375,553,train
117864.0625,554,train
116980.828125,555,train
116078.71875,556,train
115721.109375,557,train
115335.375,558,train
115751.7734375,559,train
114719.9296875,560,train
115246.84375,561,train
116014.328125,562,train
115693.3046875,563,train
117184.4609375,564,train
113046.59375,565,train
111532.609375,566,train
113688.1875,567,train
115561.9140625,568,train
117087.484375,569,train
117208.703125,570,train
116498.09375,571,train
117116.15625,572,train
116933.6484375,573,train
118459.015625,574,train
119074.7421875,575,train
120228.5625,576,train
120261.5703125,577,train
121383.28125,578,train
121308.0234375,579,train
121629.921875,580,train
121519.0625,581,train
122139.8359375,582,train
121799.0390625,583,train
122150.09375,584,train
121422.8515625,585,train
121252.3359375,586,train
121720.0,587,train
121684.296875,588,train
122161.6328125,589,train
121783.796875,590,train
121301.296875,591,train
121652.671875,592,train
121679.9453125,593,train
122916.5,594,train
123039.6640625,595,train
123253.9921875,596,train
122622.5390625,597,train
123140.46875,598,train
123176.734375,599,train
123618.09375,600,train
123080.8515625,601,train
123552.21875,602,train
123844.8984375,603,train
123448.328125,604,train
123085.828125,605,train
123279.5625,606,train
123057.71875,607,train
123049.53125,608,train
122908.1484375,609,train
123615.25,610,train
123440.4375,611,train
123068.65625,612,train
123058.6796875,613,train
123544.8125,614,train
124119.9453125,615,train
124105.0234375,616,train
123993.671875,617,train
121648.109375,618,train
123261.5859375,619,train
121723.046875,620,train
121826.484375,621,train
123273.796875,622,train
122394.609375,623,train
122090.328125,624,train
122109.015625,625,train
123012.0234375,626,train
123742.7578125,627,train
122902.453125,628,train
121639.0234375,629,train
122574.546875,630,train
123927.0390625,631,train
122150.46875,632,train
123491.8359375,633,train
123051.4765625,634,train
123041.8125,635,train
124042.9453125,636,train
124165.1328125,637,train
124504.8515625,638,train
125531.6484375,639,train
124427.96875,640,train
124378.0625,641,train
123582.921875,642,train
123901.515625,643,train
123684.0234375,644,train
124157.96875,645,train
124258.0703125,646,train
123978.5625,647,train
124009.0859375,648,train
124638.8515625,649,train
125141.125,650,train
125098.7421875,651,train
124731.3359375,652,train
124500.9140625,653,train
124300.3046875,654,train
123910.7421875,655,train
123052.9296875,656,train
122421.3046875,657,train
121827.6015625,658,train
124495.546875,659,train
125040.0859375,660,train
127377.2890625,661,train
127627.59375,662,train
127122.9609375,663,train
126663.7734375,664,train
128076.2890625,665,train
127802.390625,666,train
128237.8515625,667,train
127826.375,668,train
128764.9140625,669,train
128639.5,670,train
128568.0,671,train
128991.109375,672,train
128557.640625,673,train
128746.7421875,674,train
129267.78125,675,train
129269.75,676,train
129312.328125,677,train
130368.1015625,678,train
130522.2109375,679,train
131666.5,680,train
132194.96875,681,train
133703.515625,682,train
134527.71875,683,train
135638.53125,684,train
134962.125,685,train
135699.9375,686,train
135337.953125,687,train
135701.53125,688,train
136139.4375,689,train
135759.5,690,train
135771.078125,691,train
135915.109375,692,train
136023.46875,693,train
135282.546875,694,train
135132.6875,695,train
134701.109375,696,train
135768.859375,697,train
135809.828125,698,train
135875.71875,699,train
136368.515625,700,train
135904.515625,701,train
135452.921875,702,train
135861.421875,703,train
135274.0625,704,train
135410.71875,705,train
134641.921875,706,train
134457.9375,707,train
133540.578125,708,train
134452.625,709,train
134375.609375,710,train
134662.375,711,train
135733.796875,712,train
135808.3125,713,train
135792.140625,714,train
134546.546875,715,train
133955.46875,716,train
134532.484375,717,train
134755.828125,718,train
136285.203125,719,train
136200.015625,720,train
136112.359375,721,train
135940.09375,722,train
137004.140625,723,train
137292.203125,724,train
138466.75,725,train
139096.640625,726,train
140334.40625,727,train
140050.25,728,train
140183.75,729,train
140897.3125,730,train
140502.265625,731,train
141122.859375,732,train
140797.71875,733,train
141111.34375,734,train
140949.046875,735,train
143254.3125,736,train
142442.640625,737,train
142596.34375,738,train
142263.5625,739,train
141867.125,740,train
141371.9375,741,train
141856.65625,742,train
142108.5625,743,train
141999.21875,744,train
141616.046875,745,train
142667.8125,746,train
142507.921875,747,train
141953.21875,748,train
141903.0,749,train
140201.5625,750,train
140410.578125,751,train
139951.65625,752,train
139377.9375,753,train
139206.046875,754,train
140247.5625,755,train
140499.46875,756,train
140990.71875,757,train
140218.578125,758,train
140277.21875,759,train
140656.671875,760,train
140200.96875,761,train
140320.984375,762,train
139985.125,763,train
140037.53125,764,train
139638.90625,765,train
139671.890625,766,train
138521.28125,767,train
139535.453125,768,train
138084.640625,769,train
137261.359375,770,train
138259.828125,771,train
137997.875,772,train
140098.125,773,train
141106.5625,774,train
140544.59375,775,train
140448.140625,776,train
140926.84375,777,train
141441.53125,778,train
141244.828125,779,train
141702.59375,780,train
141329.46875,781,train
141702.046875,782,train
142319.5,783,train
141886.6875,784,train
142216.109375,785,train
142219.078125,786,train
142259.6875,787,train
143140.609375,788,train
143429.5625,789,train
140310.578125,790,train
140759.625,791,train
141391.765625,792,train
141667.046875,793,train
142301.265625,794,train
142602.765625,795,train
142860.28125,796,train
142900.59375,797,train
142410.40625,798,train
141569.53125,799,train
142330.484375,800,train
142593.859375,801,train
142837.203125,802,train
143161.078125,803,train
143377.828125,804,train
143363.734375,805,train
143789.765625,806,train
143568.09375,807,train
144172.859375,808,train
143865.90625,809,train
143511.375,810,train
143877.9375,811,train
145197.8125,812,train
144522.515625,813,train
144333.625,814,train
144145.875,815,train
144656.171875,816,train
144292.828125,817,train
143150.4375,818,train
144090.4375,819,train
142975.15625,820,train
142841.40625,821,train
143882.703125,822,train
144076.546875,823,train
143030.203125,824,train
143607.453125,825,train
143648.78125,826,train
143629.546875,827,train
144411.578125,828,train
145048.65625,829,train
145577.546875,830,train
145447.859375,831,train
145609.5,832,train
146293.625,833,train
146398.875,834,train
145702.125,835,train
145440.15625,836,train
145825.0625,837,train
145676.265625,838,train
145383.890625,839,train
145625.53125,840,train
145927.71875,841,train
146562.703125,842,train
147206.703125,843,train
146856.6875,844,train
147755.609375,845,train
148097.171875,846,train
148126.703125,847,train
148355.53125,848,train
146596.265625,849,train
146530.46875,850,train
147534.453125,851,train
147797.40625,852,train
147588.90625,853,train
145571.484375,854,train
145656.46875,855,train
145435.625,856,train
146944.578125,857,train
146658.953125,858,train
146527.4375,859,train
146796.5,860,train
146649.515625,861,train
146938.78125,862,train
147195.421875,863,train
148023.53125,864,train
148216.875,865,train
146988.140625,866,train
147876.53125,867,train
147932.8125,868,train
147260.828125,869,train
149050.46875,870,train
149892.03125,871,train
150144.78125,872,train
150334.390625,873,train
150362.96875,874,train
150741.015625,875,train
151449.5625,876,train
151528.78125,877,train
150730.640625,878,train
150510.25,879,train
150012.484375,880,train
150040.640625,881,train
150867.03125,882,train
151129.28125,883,train
151688.1875,884,train
152377.265625,885,train
152848.234375,886,train
152540.734375,887,train
154013.234375,888,train
153935.375,889,train
153913.84375,890,train
154215.78125,891,train
154953.5625,892,train
154752.703125,893,train
154948.359375,894,train
155901.921875,895,train
156118.9375,896,train
156029.34375,897,train
155723.375,898,train
156192.890625,899,train
155700.5625,900,train
156007.171875,901,train
155602.8125,902,train
155755.796875,903,train
157317.125,904,train
157085.015625,905,train
157216.984375,906,train
157669.015625,907,train
158095.90625,908,train
158400.09375,909,train
158517.546875,910,train
158269.390625,911,train
158645.609375,912,train
158541.34375,913,train
158247.765625,914,train
158448.5625,915,train
157755.1875,916,train
157090.515625,917,train
157667.1875,918,train
156707.953125,919,train
156867.921875,920,train
157947.84375,921,train
157775.4375,922,train
158065.234375,923,train
158201.546875,924,train
159724.015625,925,train
159611.453125,926,train
161042.140625,927,train
161215.890625,928,train
160894.90625,929,train
160438.203125,930,train
160427.5,931,train
160424.90625,932,train
161447.0625,933,train
162356.828125,934,train
163112.375,935,train
163134.375,936,train
162701.109375,937,train
164485.859375,938,train
165004.65625,939,train
164125.234375,940,train
163736.25,941,train
165047.734375,942,train
164775.9375,943,train
164362.1875,944,train
164197.171875,945,train
164386.15625,946,train
163579.53125,947,train
164860.671875,948,train
165768.625,949,train
166641.46875,950,train
167226.1875,951,train
167112.5625,952,train
167276.71875,953,train
167224.953125,954,train
168304.546875,955,train
169672.25,956,train
169336.53125,957,train
170615.953125,958,train
170081.6875,959,train
170517.0625,960,train
172131.0625,961,train
170778.75,962,train
171018.984375,963,train
171413.75,964,train
172891.75,965,train
171849.359375,966,train
169626.265625,967,train
169345.75,968,train
170221.671875,969,train
164560.53125,970,train
157024.421875,971,train
160794.140625,972,train
158833.984375,973,train
153368.546875,974,train
156000.515625,975,train
158278.84375,976,train
158810.296875,977,train
160420.25,978,train
162681.828125,979,train
163008.25,980,train
162053.453125,981,train
160954.390625,982,train
161353.171875,983,train
164282.359375,984,train
166747.078125,985,train
164873.4375,986,train
162571.0625,987,train
160243.921875,988,train
161112.640625,989,train
162736.859375,990,train
162670.3125,991,train
162240.046875,992,train
163516.015625,993,train
166453.109375,994,train
166604.640625,995,train
165209.734375,996,train
163721.34375,997,train
164347.046875,998,train
164610.6875,999,train
161980.203125,1000,train
162139.546875,1001,train
161786.234375,1002,train
157521.796875,1003,train
154296.984375,1004,train
158941.796875,1005,train
156380.09375,1006,train
156119.0625,1007,train
158343.0,1008,train
155221.578125,1009,train
157813.640625,1010,train
159616.140625,1011,train
160631.859375,1012,train
157514.640625,1013,train
158636.6875,1014,train
161348.96875,1015,train
160372.59375,1016,train
162038.03125,1017,train
161652.3125,1018,train
162721.140625,1019,train
163353.359375,1020,train
163409.203125,1021,train
162983.5,1022,train
161134.046875,1023,train
160849.984375,1024,train
158724.078125,1025,train
158517.65625,1026,train
160064.09375,1027,train
159679.0,1028,train
158503.296875,1029,train
158458.421875,1030,train
157687.5,1031,train
157639.53125,1032,train
159529.90625,1033,train
160175.90625,1034,train
160449.515625,1035,train
162922.96875,1036,train
164674.96875,1037,train
165210.15625,1038,train
165503.296875,1039,train
164264.390625,1040,train
164680.0,1041,train
164195.40625,1042,train
163155.0625,1043,train
164408.578125,1044,train
163921.90625,1045,train
164666.890625,1046,train
163346.96875,1047,train
162329.453125,1048,train
160242.796875,1049,train
162720.96875,1050,train
161699.109375,1051,train
163694.375,1052,train
164342.59375,1053,train
164242.625,1054,train
165572.03125,1055,train
166310.703125,1056,train
166845.84375,1057,train
166618.046875,1058,train
166409.703125,1059,train
165806.6875,1060,train
165698.34375,1061,train
165023.8125,1062,train
165137.0625,1063,train
164698.828125,1064,train
164771.140625,1065,train
163788.046875,1066,train
164428.859375,1067,train
162263.46875,1068,train
162897.53125,1069,train
162270.921875,1070,train
163424.4375,1071,train
163213.09375,1072,train
163731.71875,1073,train
162761.390625,1074,train
164179.421875,1075,train
165250.0,1076,train
166885.015625,1077,train
167783.6875,1078,train
166293.75,1079,train
167945.234375,1080,train
168056.890625,1081,train
168409.78125,1082,train
169430.421875,1083,train
169029.75,1084,train
168088.6875,1085,train
168605.140625,1086,train
169528.625,1087,train
171851.53125,1088,train
173349.203125,1089,train
173587.5625,1090,train
172991.90625,1091,train
172753.78125,1092,train
173025.296875,1093,train
173873.28125,1094,train
174254.6875,1095,train
175148.40625,1096,train
175706.15625,1097,train
176346.9375,1098,train
176275.796875,1099,train
175505.609375,1100,train
174710.984375,1101,train
173751.84375,1102,train
174243.21875,1103,train
173054.0625,1104,train
174668.546875,1105,train
175577.3125,1106,train
176064.65625,1107,train
175933.140625,1108,train
176349.640625,1109,train
175951.828125,1110,train
176739.390625,1111,train
178291.609375,1112,train
178077.453125,1113,train
179073.5,1114,train
178697.984375,1115,train
178047.09375,1116,train
177613.125,1117,train
177594.34375,1118,train
176025.84375,1119,train
175964.03125,1120,train
175652.234375,1121,train
177089.234375,1122,train
176919.234375,1123,train
178034.78125,1124,train
178251.90625,1125,train
177622.21875,1126,train
178414.25,1127,train
179686.1875,1128,train
181369.609375,1129,train
181364.109375,1130,train
181277.9375,1131,train
180993.578125,1132,train
179777.59375,1133,train
180347.265625,1134,train
179800.421875,1135,train
181185.796875,1136,train
181900.125,1137,train
182260.75,1138,train
180754.578125,1139,train
180048.34375,1140,train
180086.59375,1141,train
180456.03125,1142,train
174839.359375,1143,train
171015.21875,1144,train
172875.421875,1145,train
171664.03125,1146,train
174932.03125,1147,train
176276.171875,1148,train
174219.875,1149,train
176569.390625,1150,train
175677.578125,1151,train
174394.34375,1152,train
169609.8125,1153,train
173108.09375,1154,train
170948.421875,1155,train
169611.40625,1156,train
171738.71875,1157,train
174412.4375,1158,train
175208.0625,1159,train
174563.65625,1160,train
175304.328125,1161,train
175798.0625,1162,train
179494.53125,1163,train
178873.5625,1164,train
177444.09375,1165,train
173432.1875,1166,train
172338.5625,1167,train
170791.453125,1168,train
173208.71875,1169,train
174137.390625,1170,train
172457.90625,1171,train
168682.34375,1172,train
168606.65625,1173,train
166531.578125,1174,train
169258.421875,1175,train
169966.796875,1176,train
174027.9375,1177,train
173772.640625,1178,train
174517.671875,1179,train
175994.21875,1180,train
171075.78125,1181,train
170481.46875,1182,train
167074.5625,1183,train
167230.75,1184,train
167391.34375,1185,train
167823.6875,1186,train
168914.921875,1187,train
164512.15625,1188,train
160867.859375,1189,train
160708.015625,1190,train
158465.984375,1191,train
156343.8125,1192,train
153356.359375,1193,train
148773.125,1194,train
156229.046875,1195,train
157713.5,1196,train
156838.390625,1197,train
158288.40625,1198,train
159346.328125,1199,train
154893.75,1200,train
160000.953125,1201,train
160256.90625,1202,train
161257.796875,1203,train
161686.109375,1204,train
161216.375,1205,train
160866.65625,1206,train
160023.375,1207,train
162021.21875,1208,train
163383.21875,1209,train
164421.3125,1210,train
166364.359375,1211,train
163527.0,1212,train
164202.4375,1213,train
163593.984375,1214,train
164829.765625,1215,train
163400.84375,1216,train
163558.484375,1217,train
166868.25,1218,train
168076.96875,1219,train
169302.640625,1220,train
170471.6875,1221,train
171048.328125,1222,train
170302.109375,1223,train
168336.609375,1224,train
168364.90625,1225,train
167851.984375,1226,train
170292.953125,1227,train
170566.34375,1228,train
170295.53125,1229,train
172326.25,1230,train
172763.875,1231,train
172793.40625,1232,train
172190.75,1233,train
173462.46875,1234,train
174130.140625,1235,train
174329.109375,1236,train
174317.3125,1237,train
173964.140625,1238,train
175466.234375,1239,train
175434.25,1240,train
175663.046875,1241,train
174751.375,1242,train
173410.125,1243,train
173131.125,1244,train
175869.234375,1245,train
176802.03125,1246,train
177746.921875,1247,train
177454.078125,1248,train
178578.390625,1249,train
179580.5625,1250,train
179797.09375,1251,train
179095.46875,1252,train
180603.03125,1253,train
177097.609375,1254,train
176478.015625,1255,train
177655.484375,1256,train
176845.109375,1257,train
177499.46875,1258,train
178320.921875,1259,train
180409.1875,1260,train
180745.78125,1261,train
181043.546875,1262,train
181506.609375,1263,train
182118.3125,1264,train
182872.640625,1265,train
181650.15625,1266,train
182122.875,1267,train
182099.578125,1268,train
182474.875,1269,train
182011.25,1270,train
182517.4375,1271,train
183779.90625,1272,train
183312.78125,1273,train
184079.34375,1274,train
184918.3125,1275,train
183393.21875,1276,train
184170.09375,1277,train
184817.4375,1278,train
185205.78125,1279,train
184835.296875,1280,train
183967.875,1281,train
183164.296875,1282,train
185014.453125,1283,train
184573.734375,1284,train
181887.84375,1285,train
181523.109375,1286,train
181606.140625,1287,train
182316.84375,1288,train
178346.328125,1289,train
179006.5625,1290,train
180731.984375,1291,train
182380.4375,1292,train
181366.28125,1293,train
180300.625,1294,train
181134.234375,1295,train
180428.984375,1296,train
178341.125,1297,train
178638.796875,1298,train
176996.25,1299,train
175158.625,1300,train
175245.640625,1301,train
172565.296875,1302,train
171895.390625,1303,train
175604.234375,1304,train
176453.015625,1305,train
178470.875,1306,train
180364.015625,1307,train
181917.9375,1308,train
182000.28125,1309,train
181302.0,1310,train
181871.59375,1311,train
181747.171875,1312,train
182051.21875,1313,train
183967.421875,1314,train
184132.8125,1315,train
185670.953125,1316,train
185962.90625,1317,train
186135.203125,1318,train
184185.828125,1319,train
183916.15625,1320,train
183885.421875,1321,train
184902.625,1322,train
186667.796875,1323,train
187023.25,1324,train
188480.59375,1325,train
188243.96875,1326,train
187321.5,1327,train
187620.890625,1328,train
189033.8125,1329,train
189211.640625,1330,train
189022.0625,1331,train
188967.765625,1332,train
188634.375,1333,train
187577.828125,1334,train
188162.34375,1335,train
187012.1875,1336,train
187868.515625,1337,train
189146.796875,1338,train
189432.8125,1339,train
188640.15625,1340,train
191238.34375,1341,train
191013.453125,1342,train
190049.84375,1343,train
188650.9375,1344,train
185981.125,1345,train
184756.78125,1346,train
